交易代码,公司名称,董监高姓名,职务,变动数,变动后持股数,变动原因,变动日期,填报日期,股份变动人姓名,变动人与董监高的关系
600521,华海药业,陈保华,董事,7803229.0,148392449.0,其他,2012-02-08,2012-02-09,陈保华,本人
600525,长园集团,朱庆红,监事,800.0,800.0,二级市场买卖,2012-04-25,2012-04-26,朱庆红,本人
600526,菲达环保,蔡天忠,监事,2000.0,3000.0,二级市场买卖,2012-05-08,2013-08-07,蔡天忠,本人
600527,江南高纤,陶国平,董事,798848.0,126484448.0,二级市场买卖,2012-12-24,2012-12-24,陶国平,本人
600568,中珠控股,李勇军,董事,131000.0,131000.0,二级市场买卖,2012-07-18,2012-07-23,李勇军,本人
600568,中珠医疗,叶继革,董事,384144.0,704264.0,分红送转,2012-11-12,2017-09-08,叶继革,本人
600577,精达股份,储忠京,董事,40000.0,40000.0,二级市场买卖,2012-12-27,2013-05-08,储忠京,本人
600580,卧龙电气,王建乔,董事,330000.0,3601172.0,二级市场买卖,2012-09-18,2012-09-18,王建乔,本人
600582,天地科技,闫少宏,高管,30900.0,30900.0,二级市场买卖,2012-09-25,2012-09-26,闫少宏,本人
600583,海油工程,王涛,高管,18000.0,18000.0,二级市场买卖,2012-03-28,2012-03-31,王涛,本人
600583,海油工程,陈永红,高管,4400.0,4400.0,二级市场买卖,2012-11-30,2012-12-10,陈永红,本人
600583,海油工程,杨云,高管,30000.0,30000.0,二级市场买卖,2012-12-03,2012-12-11,杨云,本人
600587,新华医疗,王世平,监事,5190.0,22488.0,公司增发新股时老股东配售,2012-05-02,2014-05-12,王世平,本人
600588,用友软件,吴政平,董事,619830.0,619830.0,二级市场买卖,2012-01-06,2012-01-09,吴政平,本人
600588,用友软件,向奇汉,高管,50000.0,319555.0,二级市场买卖,2012-10-31,2012-10-31,向奇汉,本人
600588,用友软件,卢刚,高管,20000.0,277572.0,二级市场买卖,2012-11-01,2012-11-01,卢刚,本人
600590,泰豪科技,黄代放,董事,900000.0,2019768.0,其他,2012-05-29,2012-08-15,黄代放,本人
600594,益佰制药,郎洪平,董事,450000.0,2556000.0,二级市场买卖,2012-01-19,2012-01-20,郎洪平,本人
600594,益佰制药,窦启玲,董事,326750.0,85449649.0,二级市场买卖,2012-02-01,2012-02-02,窦启玲,本人
600594,益佰制药,窦雅琪,董事,23700.0,57300.0,二级市场买卖,2012-07-03,2013-06-19,窦雅琪,本人
600619,海立股份,冯国栋,高管,3000.0,43080.0,二级市场买卖,2012-02-01,2012-02-02,冯国栋,本人
600619,海立股份,郭竹萍,董事,40000.0,99810.0,二级市场买卖,2012-08-28,2012-08-29,郭竹萍,本人
600619,海立股份,郑敏,高管,17600.0,22400.0,二级市场买卖,2012-09-07,2012-09-10,郑敏,本人
600634,ST澄海,陈继,董事,100000.0,100000.0,二级市场买卖,2012-11-16,2012-11-16,陈继,本人
600645,中源协和,曹海峰,董事,50000.0,50000.0,二级市场买卖,2012-07-11,2012-07-12,曹海峰,本人
600651,飞乐音响,朱开扬,高管,321.0,1926.0,分红送转,2012-07-02,2013-06-04,朱开扬,本人
600667,太极实业,顾斌,董事,4750.0,9500.0,分红送转,2012-10-12,2012-11-06,顾斌,本人
600667,太极实业,顾斌,董事,2850.0,12350.0,公司增发新股时老股东配售,2012-11-06,2012-11-06,顾斌,本人
600673,东阳光铝,张红伟,董事,600000.0,600000.0,二级市场买卖,2012-09-05,2012-09-05,张红伟,本人
600675,中华企业,朱胜杰,董事,23998.0,263979.0,分红送转,2012-05-22,2013-06-28,朱胜杰,本人
600697,欧亚集团,曹和平,董事,29800.0,319300.0,二级市场买卖,2012-01-12,2012-01-12,曹和平,本人
600697,欧亚集团,曹和平,董事,83801.0,433201.0,二级市场买卖,2012-04-20,2012-04-24,曹和平,本人
600697,欧亚集团,曲慧霞,董事,31400.0,92338.0,二级市场买卖,2012-05-22,2012-05-23,曲慧霞,本人
600697,欧亚集团,曹和平,董事,11000.0,492901.0,二级市场买卖,2012-06-04,2012-06-06,曹和平,本人
600697,欧亚集团,曹和平,董事,20000.0,525501.0,二级市场买卖,2012-07-04,2012-07-10,曹和平,本人
600697,欧亚集团,曹和平,董事,20000.0,603701.0,二级市场买卖,2012-08-16,2012-08-22,曹和平,本人
600697,欧亚集团,曹和平,董事,15000.0,680001.0,二级市场买卖,2012-10-29,2012-11-05,曹和平,本人
600697,欧亚集团,曹和平,董事,8000.0,688001.0,二级市场买卖,2012-11-13,2012-11-14,曹和平,本人
600697,欧亚集团,曲慧霞,董事,17200.0,119938.0,二级市场买卖,2012-12-04,2012-12-04,曲慧霞,本人
600703,三安光电,黄智俊,高管,104600.0,311000.0,二级市场买卖,2012-12-04,2012-12-12,黄智俊,本人
600704,物产中大,沈进军,董事,16600.0,16600.0,二级市场买卖,2012-05-23,2013-07-31,沈进军,本人
600704,物产中大,王晓光,高管,6500.0,20000.0,二级市场买卖,2012-07-16,2012-07-20,王晓光,本人
600705,ST航投,于洪波,监事,13096.0,19332.0,其他,2012-08-28,2012-09-17,于洪波,本人
600712,南宁百货,周宁星,高管,664.0,1770.0,分红送转,2012-04-24,2012-12-28,周宁星,本人
600740,山西焦化,郭文仓,董事,20000.0,20000.0,二级市场买卖,2012-07-05,2012-07-05,郭文仓,本人
600754,锦江股份,俞萌,高管,10000.0,251770.0,二级市场买卖,2012-06-04,2012-06-08,俞萌,本人
600756,浪潮软件,王春生,监事,200.0,600.0,分红送转,2012-05-11,2017-11-13,王春生,本人
600761,安徽合力,杨安国,董事,968.0,5807.0,分红送转,2012-06-20,2012-06-28,杨安国,本人
600763,通策医疗,张弘,董事,32213.0,32213.0,二级市场买卖,2012-01-17,2012-01-17,张弘,本人
600766,*ST园城,徐诚惠,董事,867715.0,867715.0,二级市场买卖,2012-05-25,2012-05-31,徐诚惠,本人
600770,综艺股份,昝圣达,董事,50000.0,18559999.0,二级市场买卖,2012-01-05,2012-02-01,昝圣达,本人
600770,综艺股份,昝圣达,董事,20000.0,20503914.0,二级市场买卖,2012-02-01,2012-02-23,昝圣达,本人
600770,综艺股份,昝圣达,董事,73200.0,20744363.0,二级市场买卖,2012-03-23,2012-03-26,昝圣达,本人
600770,综艺股份,昝圣达,董事,10372181.0,31116544.0,分红送转,2012-07-17,2012-08-30,昝圣达,本人
600770,综艺股份,昝圣达,董事,150000.0,31266544.0,二级市场买卖,2012-08-30,2012-08-30,昝圣达,本人
600770,综艺股份,昝圣达,董事,4135226.0,35402770.0,二级市场买卖,2012-11-28,2012-11-29,昝圣达,本人
600794,保税科技,全新娜,董事,144900.0,3632580.0,二级市场买卖,2012-02-17,2012-02-20,全新娜,本人
600794,保税科技,全新娜,董事,263234.0,3895814.0,二级市场买卖,2012-04-24,2012-04-25,全新娜,本人
600794,保税科技,李金伟,监事,30000.0,300560.0,二级市场买卖,2012-08-21,2012-08-22,李金伟,本人
600795,国电电力,冯树臣,高管,120000.0,120000.0,二级市场买卖,2012-07-17,2012-07-18,冯树臣,本人
600801,华新水泥,周家明,监事,10000.0,20400.0,二级市场买卖,2012-06-25,2012-10-22,周家明,本人
600804,鹏博士,杨玉晶,监事,380000.0,380000.0,二级市场买卖,2012-06-01,2013-07-15,杨玉晶,本人
600809,山西汾酒,韩建书,高管,30200.0,60400.0,分红送转,2012-06-13,2013-05-08,韩建书,本人
600815,厦工股份,白飞平,高管,6000.0,36000.0,公司增发新股时老股东配售,2012-12-21,2013-12-09,白飞平,本人
600832,东方明珠,林定祥,高管,20000.0,70691.0,二级市场买卖,2012-01-06,2012-01-09,林定祥,本人
600841,上柴股份,施一蒙,监事,10000.0,10000.0,二级市场买卖,2012-02-10,2012-02-21,施一蒙,本人
600841,上柴股份,朱建康,高管,6000.0,16000.0,分红送转,2012-06-05,2012-07-20,朱建康,本人
600845,宝信软件,陈健(董秘),高管,6500.0,13000.0,二级市场买卖,2012-12-31,2012-12-31,陈健(董秘),本人
600894,广日股份,吴裕英,董事,5000.0,5000.0,二级市场买卖,2012-12-25,2012-12-26,吴裕英,本人
600962,*ST中鲁,全宇红,高管,1200.0,5200.0,分红送转,2012-07-12,2015-11-18,全宇红,本人
600970,中材国际,于兴敏,董事,20000.0,20000.0,二级市场买卖,2012-07-04,2012-07-05,于兴敏,本人
600978,宜华木业,万顺武,董事,720000.0,720000.0,股权激励实施,2012-06-14,2012-07-24,万顺武,本人
600980,*ST北磁,李炳山,高管,10000.0,10000.0,二级市场买卖,2012-02-08,2013-06-03,李炳山,本人
600995,文山电力,周泠伶,监事,6000.0,6000.0,二级市场买卖,2012-08-31,2014-01-14,周泠伶,本人
601010,文峰股份,徐长江,董事,264298.0,264298.0,二级市场买卖,2012-11-29,2012-12-04,徐长江,本人
601010,文峰股份,徐长江,董事,33474.0,472172.0,二级市场买卖,2012-12-03,2012-12-04,徐长江,本人
601012,隆基股份,李春安,董事,43185120.0,97166520.0,分红送转,2012-06-27,2012-10-26,李春安,本人
601012,隆基股份,钟宝申,董事,417000.0,5017188.0,二级市场买卖,2012-12-04,2012-12-04,钟宝申,本人
601208,东材科技,曹学,高管,500000.0,500000.0,其他,2012-11-08,2012-11-09,曹学,本人
601216,内蒙君正,卢信群,董事,5890000.0,11780000.0,分红送转,2012-05-24,2012-06-14,卢信群,本人
601222,林洋电子,虞海娟,董事,2000000.0,12000000.0,分红送转,2012-06-01,2012-07-26,虞海娟,本人
601318,中国平安,孙建一,董事,200000.0,200000.0,二级市场买卖,2012-05-30,2012-05-31,孙建一,本人
601318,中国平安,孙建一,董事,590000.0,1272380.0,二级市场买卖,2012-06-01,2012-06-01,孙建一,本人
601328,交通银行,张冀湘,董事,800.0,37980.0,二级市场买卖,2012-06-18,2012-08-07,张冀湘,本人
601336,新华保险,康典,董事,30000.0,30000.0,二级市场买卖,2012-09-11,2012-09-14,康典,本人
601336,新华保险,朱南松,监事,4350000.0,4350000.0,二级市场买卖,2012-12-17,2012-12-18,朱南松,本人
601360,江南嘉捷,金志峰,董事,130000.0,45406040.0,二级市场买卖,2012-04-26,2012-04-27,金志峰,本人
601360,江南嘉捷,金志峰,董事,100000.0,45506040.0,二级市场买卖,2012-12-07,2012-12-07,金志峰,本人
601398,工商银行,张红力,高管,2000.0,2000.0,二级市场买卖,2012-07-03,2012-07-05,张红力,本人
601566,九牧王,吴徽荣,高管,132000.0,132000.0,股权激励实施,2012-06-20,2012-06-28,吴徽荣,本人
601567,三星医疗,缪锡雷,高级管理人员,100000.0,300000.0,公司增发新股时老股东配售,2012-07-05,2018-05-30,缪锡雷,本人
601601,中国太保,孙培坚,高管,1500.0,51925.0,二级市场买卖,2012-08-20,2012-11-12,孙培坚,本人
601601,中国太保,孙培坚,高管,5000.0,56925.0,二级市场买卖,2012-09-18,2012-11-12,孙培坚,本人
601601,中国太保,孙培坚,高管,3400.0,50425.0,二级市场买卖,2012-10-31,2012-11-01,孙培坚,本人
601601,中国太保,霍联宏,董事,28600.0,73100.0,二级市场买卖,2012-11-01,2012-11-01,霍联宏,本人
601607,上海医药,沈波,高管,17300.0,71700.0,二级市场买卖,2012-05-07,2013-10-30,沈波,本人
601607,上海医药,沈波,高管,33000.0,54400.0,二级市场买卖,2012-09-24,2013-10-30,沈波,本人
601616,广电电气,赵淑文,董事,25100820.0,25100820.0,其他,2012-07-13,2012-08-01,赵淑文,本人
601618,中国中冶,邵波,监事,20000.0,45000.0,二级市场买卖,2012-09-20,2012-09-24,邵波,本人
601633,长城汽车,崔之愚,高管,175000.0,175000.0,二级市场买卖,2012-01-13,2012-01-17,崔之愚,本人
601799,星宇股份,张荣谦,董事,156000.0,156000.0,股权激励实施,2012-01-12,2012-01-17,张荣谦,本人
601866,中海集运,李志刚,高管,50000.0,50000.0,二级市场买卖,2012-09-03,2012-09-10,李志刚,本人
601886,江河集团,戴竣,董事,15000.0,15000.0,二级市场买卖,2012-01-05,2018-05-31,戴竣,本人
601886,江河幕墙,熊宝,高管,20000.0,20000.0,二级市场买卖,2012-01-10,2012-01-12,熊宝,本人
601886,江河幕墙,刘载望,董事,100083.0,142043283.0,二级市场买卖,2012-08-30,2012-10-17,刘载望,本人
601919,中国远洋,万敏,高管,5000.0,25000.0,二级市场买卖,2012-05-10,2012-09-10,万敏,本人
603333,明星电缆,盛业武,董事,1250000.0,3750000.0,分红送转,2012-10-17,2013-06-08,盛业武,本人
